Fund Name,Portfolio Full Name,Currency,Emissions Financed (metric tonnes / $ million total capital),Emissions Intensity (metric tonnes / $ million revenue),ESG Score (Adjusted),ESG Score (Weighted Avg.),Environment,Social,Governance,Controversy
GL100,iShares Global 100 ETF,USD,74.15,69.16,6.86,5.66,6.69,4.83,7.2,5.72
ID-CSWD,iShares MSCI World - B UCITS ETF (Acc),USD,155.53,286.18,5.03,4.49,5.78,4.6,3.81,4.48
ISISWDTTL,iShares MSCI World Islamic UCITS ETF USD (Dist),USD,163.88,147.3,6.3,5.21,6.45,5.01,4.86,4.92
ISIWDATTL,iShares Core MSCI World UCITS ETF USD (Acc),USD,149.2,73.82,4.37,4.36,5.86,3.97,4.8,4.17
ISWOLDTTL,iShares MSCI World UCITS ETF USD (Dist),USD,97.42,133.18,4.96,4.58,6.12,4.17,4.45,2.47
I-ACWV,iShares Edge MSCI Min Vol Global ETF,USD,185.55,322.54,6.95,5.65,5.8,4.65,7.72,6.65
I-ACWI,iShares MSCI ACWI ETF,USD,152.88,173.24,4.01,4.33,4.06,3.92,5.25,8.41
IUS-CRBN,iShares MSCI ACWI Low Carbon Target ETF,USD,168.29,162.99,6.79,5.34,6.72,4.78,5.62,2.87
ISIGSGTTL,iShares Dow Jones Global Sustainability Screened UCITS ETF USD (Acc),USD,119.27,281.42,6.35,5.25,6.36,4.9,5.65,5.5
ISIESETTL,iShares MSCI Europe SRI UCITS ETF EUR (Acc),EUR,135.81,234.96,6.72,5.16,6.44,4.07,6.06,3.78
ISISACTTL,iShares MSCI ACWI UCITS ETF USD (Acc),USD,173.35,414.75,7.46,5.85,7.19,4.91,6,5.21
ISMVOLTTL,iShares Edge MSCI World Minimum Volatility UCITS ETF USD (Acc),USD,143.58,148.34,7.22,5.61,6.57,5.11,6.06,4.44
ID-CSCA,iShares MSCI Canada UCITS ETF USD (Acc),USD,136.28,122.53,5.45,4.77,5.84,4.91,3.64,6.29
XIC,iShares Core S&P/TSX Capped Composite Index ETF,CAD,135.31,130.9,5.3,4.74,5.86,4.82,3.62,6
XIU,iShares S&P/TSX 60 Index Fund,CAD,688.15,424.87,4.63,4.43,5.61,3.12,5.19,5.02
XDV,iShares Canadian Select Dividend Index ETF,CAD,1.13,3.87,6.52,5.16,7.13,5.09,4.8,4.15
WEBXCAD,iShares MSCI Canada ETF,USD,10.98,9.57,7.47,6.1,9.18,5.3,6.63,7.56
ISEUMDTTL,iShares EURO STOXX Mid UCITS ETF EUR (Dist),EUR,168.36,209.09,4.89,4.6,5.95,4.21,4.64,3.7
ISMDAXTTL,iShares MDAX UCITS ETF (DE),EUR,144.4,260.94,5.15,4.57,5.95,4.64,3.87,4.76
ISEMUMTTL,iShares MSCI EMU Mid Cap UCITS ETF EUR (Acc),EUR,4.31,47.65,6.62,5.52,5.37,4.55,6.72,9.92
IDJMD2TTL,iShares STOXX Europe Mid 200 UCITS ETF (DE),EUR,272.35,195.81,7.16,5.55,6.76,4.71,5.7,3.31
I-EIREL,iShares MSCI Ireland Capped ETF,USD,122.04,207.92,3.38,3.54,1.82,3.66,4.52,5.43
I-ENZLD,iShares MSCI New Zealand Capped ETF,USD,292.11,609.74,4.56,4.51,4.32,4.19,5.58,8.61
I-DVYA,iShares Asia/Pacific Dividend ETF,USD,118.23,145.36,6.25,5.24,5.72,4.73,6,7.26
IUS-ACWF,iShares Edge MSCI Multifactor Global ETF,USD,165.99,158.14,7.56,5.71,7.01,5.07,5.69,3.44
IHOO,iShares Global 100 AUD Hedged ETF,AUD,54.75,35.2,3.08,3.84,3.89,3.3,4.48,4.37
ISIGWDTTL,iShares MSCI World GBP Hedged UCITS ETF (Acc),GBP,197.71,203.9,5.46,4.64,3.89,4.7,5.02,9.29
ISIWDETTL,iShares MSCI World EUR Hedged UCITS ETF (Acc),EUR,2.94,9.86,3.9,4.27,6.57,4,4.19,3.24
ISASPRTTL,iShares Asia Property Yield UCITS ETF USD (Dist),USD,93.8,44.84,5.21,4.81,6.05,3.83,4.71,3.23
IFTXUKTTL,iShares FTSEurofirst 80 UCITS ETF EUR (Dist),EUR,184.53,338.18,6.1,4.98,5.51,4.61,5.89,5.4
ID-CEU,iShares MSCI EMU UCITS ETF EUR (Acc),EUR,773.68,395.64,5.39,4.49,5.37,3.57,4.5,7.6
ISDJSTTTL,iShares STOXX Europe 50 UCITS ETF EUR (Dist),EUR,181.82,213.28,5.35,4.77,5.97,4.38,4.86,4.16
ISIMEATTL,iShares MSCI Europe UCITS ETF EUR (Acc),EUR,8.87,95.81,4.93,4.71,5.22,3.49,5.51,9.75
I-SPE350,iShares Europe ETF,USD,104.64,85.49,5.57,4.81,6.34,4.89,3.66,6.36
WEBXEMU,iShares MSCI Eurozone ETF,USD,221.4,320.01,6.79,5.21,5.84,5.01,6.32,4.2
ISSMEUTTL,iShares MSCI Europe UCITS ETF EUR (Dist),EUR,308.73,90.11,3.74,4.04,5.74,3.35,4.71,3.61
ISHCN_XEU,iShares MSCI Europe IMI Index ETF,CAD,238.47,316.27,3.99,4.15,4.73,3.97,4.19,5.02
IDJSD3TTL,iShares STOXX Europe Select Dividend 30 UCITS ETF (DE),EUR,11.52,13.97,5.69,4.68,5.08,4.63,4.74,7.33
ISERXXTTL,iShares EURO STOXX UCITS ETF (DE),EUR,742.9,827.03,5.2,4.19,3.33,4.47,5.75,2.61
IDJLG2TTL,iShares STOXX Europe Large 200 UCITS ETF (DE),EUR,260.19,430.53,5.49,4.81,6.18,4.43,4.51,3.23
ISMVEUTTL,iShares Edge MSCI Europe Minimum Volatility UCITS ETF EUR (Acc),EUR,172.42,201.79,5.14,5.25,5.41,4.63,6.09,7.38
ISEMULTTL,iShares MSCI EMU Large Cap UCITS ETF EUR (Acc),EUR,100.21,103.92,6.81,5.25,6.6,4.59,5.59,2.43
I-EUMV,iShares Edge MSCI Min Vol Europe ETF,USD,32.28,52.67,3.57,4.25,7.58,3.4,5.01,6.32
ISEMUCTTL,iShares MSCI EMU CHF Hedged UCITS ETF (Acc),CHF,4.09,52.27,6.71,5.59,5.65,4.37,6.78,9.95
ISDJASTTL,iShares Asia Pacific Dividend UCITS ETF USD (Dist),USD,3.87,6.2,6.52,5.21,6.28,5.03,5.47,5.08
ISAPSDTTL,iShares Dow Jones Asia Pacific Select Dividend 30 UCITS ETF (DE),EUR,18.34,23.35,3.99,4.23,6.73,3.79,4.46,3.88
ISHMSCTTL,iShares MSCI AC Far East ex-Japan UCITS ETF USD (Dist),USD,113.32,508.43,3.78,4.05,1.93,4.12,5.18,8.64
I-AXJV,iShares Edge MSCI Min Vol Asia ex Japan ETF,USD,167.99,491.73,4.71,4.46,4.81,4.4,4.61,6.67
XCV,iShares Dow Jones Canada Select Value Index Fund,CAD,221.52,316.53,3.97,4.19,4.99,4.55,3.17,7.7
ISEXUKTTL,iShares MSCI Europe ex-UK UCITS ETF EUR (Dist),EUR,108.24,82.77,4.03,4.37,4.47,4.17,5.04,8.97
ISEUXSTTL,iShares MSCI Europe ex-UK GBP Hedged UCITS ETF (Dist),GBP,203.84,199.68,7.27,5.64,6.91,5.07,5.73,4.1
ISHCN_CUD,iShares S&P US Dividend Growers Index Fund (CAD-Hedged),CAD,134.22,41.61,5.09,4.6,5.22,4.45,4.84,3.97
I-R3000,iShares Russell 3000 ETF,USD,209.73,194.95,7.1,5.59,6.67,5.01,5.86,4.87
I-EUSA,iShares MSCI USA Equal Weighted ETF,USD,156.22,155.1,6.91,5.52,6.83,4.91,6.14,5.49
I-SP1500,iShares Core S&P Total U.S. Stock Market ETF,USD,422.26,"1,055.08",6.36,5.95,6.69,4.4,5.27,8.08
ID-CSUS,iShares MSCI USA UCITS ETF USD (Acc),USD,208.08,344.12,4.48,4.51,5.81,4.2,4.48,3.91
I-USMV,iShares Edge MSCI Min Vol USA ETF,USD,171.56,329.56,6.29,5.02,6.15,4.84,5.75,3.92
I-MTUM,iShares Edge MSCI USA Momentum Factor ETF,USD,749.38,842.06,4.53,5.05,7.22,5.99,6.7,6.32
I-SIZE,iShares Edge MSCI USA Size Factor ETF,USD,221.42,320.16,6.79,5.21,5.84,5.01,6.32,4.19
XMU,iShares Edge MSCI Min Vol USA Index ETF,CAD,571.54,710.29,4.58,4.12,4.84,3.48,4.54,4.76
I-QUAL,iShares Edge MSCI USA Quality Factor ETF,USD,715.42,827.12,3.08,3.76,3.79,3.35,3.54,5.06
ISHDIVTTL,iShares MSCI USA Dividend IQ UCITS ETF USD (Dist),USD,75.64,54.97,6.17,5.2,6.27,4.7,6,7.33
ICN_CLU,iShares US Fundamental Index ETF -Trading sleeve,CAD,226.25,243.05,7.5,5.81,7.43,5.14,5.59,4.34
ID-CPXJ,iShares Core MSCI Pacific ex-Japan UCITS ETF USD (Acc),USD,225.22,187.24,7.12,5.58,6.3,4.74,6.84,6.82
I-MSTARLG,iShares Morningstar Large-Cap Growth ETF,USD,271.34,604.32,4.11,3.91,2.86,4.78,4.53,3.97
I-R1GRO,iShares Russell 1000 Growth ETF,USD,370.68,494.63,3.08,3.68,3.3,3.39,3.46,4.4
I-R200G,iShares Russell Top 200 Growth ETF,USD,195.13,374.49,6.84,5.31,6.71,4.19,6.19,4.58
I-SP5GRO,iShares S&P 500 Growth ETF,USD,158.15,147.82,6.18,5.06,6.39,4.5,5.79,2.78
IUS-IUSV,iShares Core S&P U.S. Value ETF,USD,301.57,503.43,3.73,4.12,5.45,4.12,2.96,5.93
I-VLUE,iShares Edge MSCI USA Value Factor ETF,USD,218.78,199.56,5.84,5.07,5.17,4.36,6.85,8.66
IFT250TTL,iShares FTSE 250 UCITS ETF GBP (Dist),GBP,191.76,139.7,6.66,5.42,6.14,4.78,6.44,7.07
BNV004DE,iShares JPX-Nikkei 400 ETF,JPY,238.13,290.37,5.79,4.92,5.63,4.69,5.11,4.14
BNV005DE,iShares Core TOPIX ETF,JPY,271.44,359.34,6.38,5.45,6.02,5.16,5.33,5.63
BNV006DE,iShares Japan REIT ETF,JPY,122.29,202.75,5.7,4.37,4,4.64,4.61,8.9
BNV007DE,iShares MSCI Japan Minimum Volatility (ex-REITs) ETF,JPY,176.97,330.76,6.23,5.13,6.15,4.65,5.53,6
BNV008DE,iShares MSCI Japan High Dividend ETF,JPY,41.56,53.36,5.41,4.81,9.74,4.34,4.77,3.09
BNV009DE,iShares JPX/S&P CAPEX & Human Capital ETF,JPY,373.94,554.66,4.78,4.49,3.99,5.55,4.64,2.98
ISIJPDTTL,iShares MSCI Japan USD Hedged UCITS ETF (Acc),USD,213.08,413.95,4.61,4.56,6.33,3.9,4.83,4.86
ISIJPETTL,iShares MSCI Japan EUR Hedged UCITS ETF (Acc),EUR,311.48,483.56,3.68,4.07,5.37,4.1,2.97,6.35
ISIJPGTTL,iShares MSCI Japan GBP Hedged UCITS ETF (Acc),GBP,210.02,82.32,4.56,4.54,5.33,4.3,5,7.31
ISIJPCTTL,iShares MSCI Japan CHF Hedged UCITS ETF (Acc),CHF,33.68,26.94,4.3,4.35,7.59,3.93,4.72,4.86
ISNK4ETTL,iShares JPX-Nikkei 400 EUR Hedged UCITS ETF (Acc),EUR,135.83,131.35,5.3,4.74,5.86,4.82,3.62,6.01
ISHCN_CIF,iShares Global Infrastructure Index Fund,CAD,104.64,85.49,5.57,4.81,6.34,4.89,3.66,6.36
ISHCN_COW,iShares Global Agriculture Index Fund,CAD,135.25,115.02,5.12,4.65,5.75,4.19,4.88,4.36
ISHCN_CWW,iShares S&P Global Water Index Fund,CAD,260.99,351.25,4.15,4.22,4.8,4.01,4.3,5.75
I-CLNEN,iShares Global Clean Energy ETF,USD,10.87,82.74,4.47,4.68,5.45,3.12,5.28,9.33
XBM,iShares S&P/TSX Global Base Metals Index Fund,CAD,9.88,71.37,5.66,5.06,5.32,4.13,5.84,9.42
ISDJIATTL,iShares Dow Jones Industrial Average UCITS ETF (DE),USD,133.36,95.46,3.25,4.3,4.67,3.85,4.71,6.96
ISCNRGTTL,iShares Global Clean Energy UCITS ETF USD (Dist),USD,338.32,529.74,3.85,3.99,4.7,4.08,3.63,3.89
I-EUFIN,iShares MSCI Europe Financials ETF,USD,139.68,134.44,6.16,5.05,6.39,4.48,5.77,2.77
I-EMINF,iShares Emerging Markets Infrastructure ETF,USD,102.58,76.99,5.44,4.8,6.05,4.9,3.55,6.03
I-GLINF,iShares Global Infrastructure ETF,USD,10.78,7.8,3.51,4.27,6.07,3.15,4.88,5.44
ISFTMCTTL,iShares Global Infrastructure UCITS ETF USD (Dist),USD,159.54,200.92,5.44,4.81,6.03,4.42,4.92,4.16
ISGWTRTTL,iShares Global Water UCITS ETF USD (Dist),USD,9.28,17.03,6.46,5.4,7.52,4.44,6.36,8.14
I-SLVP,iShares MSCI Global Silver Miners ETF,USD,210.11,194.78,7.12,5.59,6.73,5.01,5.84,4.69
I-RING,iShares MSCI Global Gold Miners ETF,USD,193.98,245.05,3.93,4.15,4.72,4.02,4.13,5
I6DIVDTTL,iShares STOXX Global Select Dividend 100 UCITS ETF (DE),EUR,144.58,153.76,5.4,4.7,5.57,4.76,3.83,6.95
I-SNPGCD,iShares Global Consumer Discretionary ETF,USD,157,408.04,5.77,4.85,5.35,4.99,5.36,4.51
I-SNPGIND,iShares Global Industrials ETF,USD,190.83,174.63,5.37,4.85,4.72,4.48,6.3,9.19
I-SNPGCS,iShares Global Consumer Staples ETF,USD,201.89,377.2,4.6,4.37,5.41,4.44,3.8,5.23
I-SNPGEN,iShares Global Energy ETF,USD,166.66,212.45,4.77,4.56,5.77,4.17,4.69,4.3
I-SNPGFN,iShares Global Financials ETF,USD,174.12,179.19,6.87,5.39,6.58,4.76,5.84,3.83
I-SNPGHC,iShares Global Healthcare ETF,USD,144.46,275.89,5.04,4.5,5.85,4.6,3.77,4.49
I-SNPGTC,iShares Global Telecom ETF,USD,184.12,337.85,6.09,4.97,5.51,4.61,5.88,5.4
I-SNPGUTIL,iShares Global Utilities ETF,USD,204.25,186.14,7.35,5.66,6.96,5.05,5.78,3.88
I6AUTOTTL,iShares STOXX Europe 600 Automobiles & Parts UCITS ETF (DE),EUR,165.37,141.97,5.96,4.99,5.76,4.06,5.36,5.37
IUS-XT,iShares Exponential Technologies ETF,USD,445.55,664.85,4.37,4.29,4.95,4.18,4.51,7.47
ISPEMITTL,iShares EM Infrastructure UCITS ETF USD (Dist),USD,119.65,153.19,6.8,5.43,6.51,4.64,6.12,5.69
XEN,iShares Jantzi Social Index Fund,CAD,324.28,550.68,3.89,3.66,2.64,4.63,4.74,6.13
I6BANKTTL,iShares STOXX Europe 600 Banks UCITS ETF (DE),EUR,181.8,186.96,7.09,5.51,6.62,4.84,5.89,4.5
I-TIMBR,iShares Global Timber & Forestry ETF,USD,161.08,203.46,5.42,4.8,6.02,4.42,4.91,4.18
ISTREETTL,iShares Global Timber & Forestry UCITS ETF USD (Dist),USD,255.05,345.2,6.53,5.5,6.29,5.22,5.13,5.1
XHC,iShares Global Healthcare Index ETF (CAD-Hedged),CAD,74.27,77.19,5.36,4.71,6.1,4.39,4.53,2.07
I6CHEMTTL,iShares STOXX Europe 600 Chemicals UCITS ETF (DE),EUR,19.8,101.61,4.51,4.73,6.17,3.27,4.47,8.86
I-SNPGMAT,iShares Global Materials ETF,USD,164.37,154.43,5.72,5.07,5.15,4.53,6.48,8.98
XGI,iShares S&P Global Industrials Fund (CAD-Hedged),CAD,28.27,37.48,5.79,5.01,9.23,4.55,5.13,4.59
I6CONMTTL,iShares STOXX Europe 600 Construction & Materials UCITS ETF (DE),EUR,557.84,"1,127.29",4.64,4.72,5.07,4.26,4.96,5.18
I-SNPGIT,iShares Global Tech ETF,USD,139.64,134.64,6.16,5.04,6.39,4.48,5.77,2.78
XCD,iShares S&P Global Consumer Discretionary Index Fund (CAD-Hedged),CAD,2.42,5.4,6,5.17,7.27,4.93,5.26,4.66
I6FINSTTL,iShares STOXX Europe 600 Financial Services UCITS ETF (DE),EUR,96.13,59.22,5.43,4.64,5.59,4.05,4.45,3.89
I6FOODTTL,iShares STOXX Europe 600 Food & Beverage UCITS ETF (DE),EUR,3.02,12.76,3.8,4.19,2.42,3.43,5.83,6.36
I6HLTHTTL,iShares STOXX Europe 600 Health Care UCITS ETF (DE),EUR,157.81,201.15,2.32,3.41,4.27,3.17,3.64,4.76
I6INDGTTL,iShares STOXX Europe 600 Industrial Goods & Services UCITS ETF (DE),EUR,266.6,282.29,6.12,5.07,6.06,4.8,5.12,4.12
I6INSUTTL,iShares STOXX Europe 600 Insurance UCITS ETF (DE),EUR,"1,047.40","2,348.52",6.19,5.79,5.8,5.45,5.4,4.64
I-PICK,iShares MSCI Global Metals & Mining Producers ETF,USD,111.08,63.11,5.3,4.89,4.91,4.43,6.17,9.71
I6MDIATTL,iShares STOXX Europe 600 Media UCITS ETF (DE),EUR,197.69,264.92,3,3.59,5.04,3.53,3.11,3.76
I6PHGDTTL,iShares STOXX Europe 600 Personal & Household Goods UCITS ETF (DE),EUR,168.85,209,4.89,4.6,5.96,4.21,4.64,3.7
I6TECHTTL,iShares STOXX Europe 600 Technology UCITS ETF (DE),EUR,135.36,131.19,5.3,4.74,5.86,4.82,3.62,6.01
I-VEGI,iShares MSCI Global Agriculture Producers ETF,USD,99.53,58.46,5.93,4.82,5.98,4.09,4.95,3.13
I6TLELTTL,iShares STOXX Europe 600 Telecommunications UCITS ETF (DE),EUR,267.74,350.6,3.24,3.75,4.63,3.51,3.8,4.74
I-FILL,iShares MSCI Global Energy Producers ETF,USD,130.56,95.95,3.92,4.38,4.07,4.01,5.4,9.14
I6UTILTTL,iShares STOXX Europe 600 Utilities UCITS ETF (DE),EUR,124.4,31.63,7.67,5.29,6.43,4.56,6.18,4.53
ISBANKTTL,iShares EURO STOXX Banks 30-15 UCITS ETF (DE),EUR,121.8,205.24,6.64,5.12,6.39,4.11,6,3.86
ISDJEUTTL,iShares EURO STOXX 50 UCITS ETF (DE),EUR,107.98,99.48,6.16,5.01,6.24,4.73,4.63,2.13
ISESD3TTL,iShares EURO STOXX Select Dividend 30 UCITS ETF (DE),EUR,45.36,42.03,6.1,4.93,6.62,4.85,4.22,5.57
ISIAUPTTL,iShares Gold Producers UCITS ETF USD (Acc),USD,189.32,296.48,4.46,4.5,6.27,4.35,4.11,2.7
ISSSUTTTL,iShares Dow Jones Eurozone Sustainability Screened UCITS ETF (DE),EUR,10.46,117.68,2.54,3.94,4.12,1.89,5.93,10
ISISAGTTL,iShares Agribusiness UCITS ETF USD (Acc),USD,136.99,122.03,5.45,4.77,5.84,4.91,3.63,6.3
ISIOGPTTL,iShares Oil & Gas Exploration & Production UCITS ETF USD (Acc),USD,142.94,132.18,5.29,4.74,5.86,4.82,3.62,6.56
ISTELETTL,iShares EURO STOXX Telecommunications 30-15 UCITS ETF (DE),EUR,134.02,131.43,5.94,4.91,6.36,4.4,5.5,1.72
I6TRAVTTL,iShares STOXX Europe 600 Travel & Leisure UCITS ETF (DE),EUR,11.8,89.08,4.38,4.69,5.58,2.84,5.39,9.31
I6OILGTTL,iShares STOXX Europe 600 Oil & Gas UCITS ETF (DE),EUR,22.96,21.5,4.81,4.53,3.79,4.78,4.6,8.8
I6RTALTTL,iShares STOXX Europe 600 Retail UCITS ETF (DE),EUR,3.22,4.11,3.35,4.22,5.34,3.68,4.99,6.84
I6BASRTTL,iShares STOXX Europe 600 Basic Resources UCITS ETF (DE),EUR,155.22,121.33,5.66,7.02,6.44,4.9,6.22,5.67
ISGPRVTTL,iShares Listed Private Equity UCITS ETF USD (Dist),USD,41.27,208.42,3.91,4.04,3.2,4,4.57,8.33
ILC,iShares S&P/ASX 20 ETF,AUD,154.8,155.61,5.56,4.72,5.57,4.94,3.69,6.82
ISIAUSTTL,iShares MSCI Australia UCITS ETF USD (Acc),USD,459.88,362.35,4.61,4.37,3.9,4.2,5.53,8.92
IOZ,iShares Core S&P/ASX 200 ETF,AUD,181.46,193.58,3.94,4.34,4,4.05,5.29,8.81
WEBXAUD,iShares MSCI Australia ETF,USD,213.17,195.88,5.16,4.7,5.89,4.5,4.37,3.86
ISHCN_CGR,iShares Global Real Estate Index Fund,CAD,215.49,242.8,4.98,4.54,5.25,4.05,4.55,3.52
I-FT-GLXUS,iShares International Developed Real Estate ETF,USD,16.79,93.29,4.04,4.53,5.66,2.91,4.81,9.04
ISGLPRTTL,iShares Developed Markets Property Yield UCITS ETF USD (Dist),USD,218.16,233.98,4.99,4.73,5.65,4.5,5.04,5.84
I-REET,iShares Global REIT ETF,USD,66.89,135.55,4.19,5.12,3.78,4.22,5.34,2.32
I-SPCWL,iShares International Developed Property ETF,USD,275.18,205.86,7.07,5.61,6.6,5,6.95,5.04
I-EAFEGRO,iShares MSCI EAFE Growth ETF,USD,2.28,4.52,3.36,4.03,4.19,3.59,4.5,4.72
I-NIF50,iShares India 50 ETF,USD,145.33,338.11,5.8,3.89,5.22,4.09,5.22,5.1
I-SMIN,iShares MSCI India Small-Cap ETF,USD,448.45,669.04,4.36,4.29,4.95,4.19,4.51,7.46
I-INDA,iShares MSCI India ETF,USD,712.33,811.06,5.96,4.58,4.53,4.01,6.11,2.99
I-R2000,iShares Russell 2000 ETF,USD,341.2,767.28,4.82,4.68,4.43,4.69,5.02,6.99
I-RMICRO,iShares Micro-Cap ETF,USD,199.62,214.74,5.17,4.73,6.17,4.31,4.54,3.58
ISNASDTTL,iShares NASDAQ-100 UCITS ETF (DE),USD,190.95,202.1,2.32,3.45,4.54,3.14,3.74,4.03
I-SP600,iShares Core S&P Small-Cap ETF,USD,190.86,230.7,4.93,4.59,5.41,4.51,4.64,3.88
I-MSTARSC,iShares Morningstar Small-Cap ETF,USD,35.79,23.23,3.48,3.98,4.59,3.53,4.5,4.18
ID-CUSS,iShares MSCI USA Small Cap UCITS ETF USD (Acc),USD,186.69,311.64,5.41,4.84,5.63,4.45,5.36,4.24
ISSP60TTL,iShares S&P SmallCap 600 UCITS ETF USD (Dist),USD,201.36,549.01,5.81,4.84,5.18,5.15,5.38,4.29
WEBXSGD,iShares MSCI Singapore Capped ETF,USD,250.19,793.9,4.05,3.66,2.71,4.2,4.9,6.4
XMD,iShares S&P/TSX Completion Index ETF,CAD,10.31,20.42,4.25,4.48,5.41,4.43,4.37,7.46
WEBXBEF,iShares MSCI Belgium Capped ETF,USD,34.74,41.9,7.47,5.53,9.48,5.09,5.59,3.58
I-MIDCAP,iShares Core S&P Mid-Cap ETF,USD,412.34,575.99,4.53,4.2,3.59,5.14,4.67,3.41
I-MSTARMC,iShares Morningstar Mid-Cap ETF,USD,255.95,350.48,4.12,4.2,4.78,4.02,4.26,5.29
I-RMCAP,iShares Russell Mid-Cap ETF,USD,16.95,26.57,5.52,5.14,7.38,4.5,6.12,10
I-R2GRO,iShares Russell 2000 Growth ETF,USD,161.56,209.83,5.43,4.81,6.03,4.37,5.04,4.03
I-SP6GRO,iShares S&P Small-Cap 600 Growth ETF,USD,151.06,188.4,3.87,4.3,4.08,4,5.15,8.83
I-MSTARSG,iShares Morningstar Small-Cap Growth ETF,USD,198.51,272.67,4.07,4.36,4.31,3.99,5.11,8.24
I-ISRAEL,iShares MSCI Israel Capped ETF,USD,14.4,88.82,5.03,4.83,5.8,3.53,5.08,9.08
I-URTH,iShares MSCI World ETF,USD,135.27,130.79,5.3,4.74,5.86,4.82,3.62,6.01
I-IPFF,iShares International Preferred Stock ETF,USD,85.3,69.66,5.72,4.87,6.94,4.51,4.47,2.31
